room number,room_type_reserved
671,Room_Type 6
676,Room_Type 6
270,Room_Type 2
661,Room_Type 6
274,Room_Type 2
418,Room_Type 4
294,Room_Type 2
231,Room_Type 2
283,Room_Type 2
720,Room_Type 7
679,Room_Type 6
733,Room_Type 7
710,Room_Type 7
769,Room_Type 7
227,Room_Type 2
236,Room_Type 2
601,Room_Type 6
680,Room_Type 6
241,Room_Type 2
686,Room_Type 6
296,Room_Type 2
286,Room_Type 2
275,Room_Type 2
533,Room_Type 5
204,Room_Type 2
657,Room_Type 6
642,Room_Type 6
651,Room_Type 6
247,Room_Type 2
535,Room_Type 5
586,Room_Type 5
253,Room_Type 2
250,Room_Type 2
606,Room_Type 6
622,Room_Type 6
230,Room_Type 2
663,Room_Type 6
678,Room_Type 6
254,Room_Type 2
685,Room_Type 6
201,Room_Type 2
540,Room_Type 5
687,Room_Type 6
788,Room_Type 7
276,Room_Type 2
646,Room_Type 6
328,Room_Type 3
609,Room_Type 6
246,Room_Type 2
266,Room_Type 2
505,Room_Type 5
295,Room_Type 2
561,Room_Type 5
285,Room_Type 2
647,Room_Type 6
500,Room_Type 5
629,Room_Type 6
566,Room_Type 5
634,Room_Type 6
208,Room_Type 2
648,Room_Type 6
240,Room_Type 2
655,Room_Type 6
525,Room_Type 5
269,Room_Type 2
537,Room_Type 5
638,Room_Type 6
631,Room_Type 6
662,Room_Type 6
610,Room_Type 6
746,Room_Type 7
691,Room_Type 6
556,Room_Type 5
672,Room_Type 6
249,Room_Type 2
278,Room_Type 2
229,Room_Type 2
649,Room_Type 6
640,Room_Type 6
791,Room_Type 7
795,Room_Type 7
329,Room_Type 3
605,Room_Type 6
206,Room_Type 2
628,Room_Type 6
517,Room_Type 5
677,Room_Type 6
216,Room_Type 2
584,Room_Type 5
580,Room_Type 5
558,Room_Type 5
205,Room_Type 2
245,Room_Type 2
690,Room_Type 6
524,Room_Type 5
506,Room_Type 5
653,Room_Type 6
292,Room_Type 2
543,Room_Type 5
528,Room_Type 5
223,Room_Type 2
790,Room_Type 7
220,Room_Type 2
297,Room_Type 2
768,Room_Type 7
603,Room_Type 6
718,Room_Type 7
532,Room_Type 5
207,Room_Type 2
695,Room_Type 6
271,Room_Type 2
776,Room_Type 7
538,Room_Type 5
257,Room_Type 2
553,Room_Type 5
780,Room_Type 7
542,Room_Type 5
734,Room_Type 7
772,Room_Type 7
700,Room_Type 7
611,Room_Type 6
518,Room_Type 5
693,Room_Type 6
725,Room_Type 7
727,Room_Type 7
211,Room_Type 2
256,Room_Type 2
658,Room_Type 6
248,Room_Type 2
626,Room_Type 6
624,Room_Type 6
595,Room_Type 5
503,Room_Type 5
510,Room_Type 5
604,Room_Type 6
588,Room_Type 5
288,Room_Type 2
681,Room_Type 6
633,Room_Type 6
607,Room_Type 6
596,Room_Type 5
698,Room_Type 6
641,Room_Type 6
262,Room_Type 2
224,Room_Type 2
569,Room_Type 5
279,Room_Type 2
664,Room_Type 6
560,Room_Type 5
616,Room_Type 6
636,Room_Type 6
714,Room_Type 7
502,Room_Type 5
759,Room_Type 7
758,Room_Type 7
705,Room_Type 7
755,Room_Type 7
234,Room_Type 2
579,Room_Type 5
508,Room_Type 5
619,Room_Type 6
762,Room_Type 7
730,Room_Type 7
773,Room_Type 7
652,Room_Type 6
214,Room_Type 2
581,Room_Type 5
215,Room_Type 2
267,Room_Type 2
200,Room_Type 2
784,Room_Type 7
551,Room_Type 5
222,Room_Type 2
555,Room_Type 5
563,Room_Type 5
258,Room_Type 2
771,Room_Type 7
708,Room_Type 7
501,Room_Type 5
589,Room_Type 5
767,Room_Type 7
598,Room_Type 5
682,Room_Type 6
514,Room_Type 5
613,Room_Type 6
591,Room_Type 5
239,Room_Type 2
570,Room_Type 5
597,Room_Type 5
290,Room_Type 2
265,Room_Type 2
792,Room_Type 7
572,Room_Type 5
272,Room_Type 2
284,Room_Type 2
756,Room_Type 7
571,Room_Type 5
385,Room_Type 3
546,Room_Type 5
587,Room_Type 5
554,Room_Type 5
736,Room_Type 7
541,Room_Type 5
544,Room_Type 5
744,Room_Type 7
618,Room_Type 6
713,Room_Type 7
729,Room_Type 7
592,Room_Type 5
782,Room_Type 7
721,Room_Type 7
550,Room_Type 5
255,Room_Type 2
585,Room_Type 5
783,Room_Type 7
749,Room_Type 7
277,Room_Type 2
520,Room_Type 5
203,Room_Type 2
707,Room_Type 7
244,Room_Type 2
590,Room_Type 5
562,Room_Type 5
757,Room_Type 7
526,Room_Type 5
766,Room_Type 7
512,Room_Type 5
779,Room_Type 7
764,Room_Type 7
751,Room_Type 7
557,Room_Type 5
539,Room_Type 5
787,Room_Type 7
529,Room_Type 5
750,Room_Type 7
765,Room_Type 7
547,Room_Type 5
737,Room_Type 7
559,Room_Type 5
384,Room_Type 3
509,Room_Type 5
523,Room_Type 5
745,Room_Type 7
777,Room_Type 7
548,Room_Type 5
504,Room_Type 5
760,Room_Type 7
564,Room_Type 5
794,Room_Type 7
582,Room_Type 5
702,Room_Type 7
521,Room_Type 5
774,Room_Type 7
567,Room_Type 5
576,Room_Type 5
716,Room_Type 7
316,Room_Type 3
754,Room_Type 7
717,Room_Type 7
724,Room_Type 7
703,Room_Type 7
575,Room_Type 5
743,Room_Type 7
797,Room_Type 7
719,Room_Type 7
